"Timestamp","How old are you? / Quel âge as-tu ?","Your gender? / Ton genre ?","Do you mainly study the social sciences? (for example: law, anthropology, economics, history, management, communication studies, psychology, political science) / Etudies-tu principalement les sciences sociales ? (par exemple : droit, anthropologie, économie, histoire, management, communication, psychologie, science politique)","What social media do you spend the most time on? / Sur quel réseau social passes-tu le plus de temps ?","How much time do you spend on social media per day on average ? / Combien de temps passes-tu sur les réseaux sociaux chaque jour en moyenne ?","What types of content would you say you are most exposed to on these platforms? / Selon toi, à quels types de contenu es-tu principalement exposé.e ?","How does this content mostly make you feel? / Comment ce contenu te fait-il te sentir principalement ?","When you come across political content, would you say that it is generally aligned with your opinions ? / Quand tu rencontres du contenu politique, dirais-tu que ce contenu est généralement aligné avec tes opinions ?","Which of the following methods do you most use to inform yourself about politics? / Laquelle de ces méthodes utilises-tu principalement pour t'informer sur la politique ?","If you responded ""social media,"" can you name one account or person you trust to provide accurate political or news reporting? / Si tu as répondu ""réseaux sociaux"", peux-tu nommer un compte ou une personne à qui tu fais confiance pour fournir des informations sur les actualités ou la politique ?","Please rank the following methods of political engagement according to their perceived level of effectiveness for enacting change (1 being the most effective, and 8 being the least effective)

Merci de classer les méthodes d'engagement politique suivantes en fonction de leur niveau d'efficacité perçu pour promulguer des changements (1 étant le plus efficace, et 8 étant le moins efficace) [Signing Petitions / Signer des pétitions]","Please rank the following methods of political engagement according to their perceived level of effectiveness for enacting change (1 being the most effective, and 8 being the least effective)

Merci de classer les méthodes d'engagement politique suivantes en fonction de leur niveau d'efficacité perçu pour promulguer des changements (1 étant le plus efficace, et 8 étant le moins efficace) [Sharing activist media / Partager des publications activistes]","Please rank the following methods of political engagement according to their perceived level of effectiveness for enacting change (1 being the most effective, and 8 being the least effective)

Merci de classer les méthodes d'engagement politique suivantes en fonction de leur niveau d'efficacité perçu pour promulguer des changements (1 étant le plus efficace, et 8 étant le moins efficace) [Joining a political party / Intégrer un parti politique]","Please rank the following methods of political engagement according to their perceived level of effectiveness for enacting change (1 being the most effective, and 8 being the least effective)

Merci de classer les méthodes d'engagement politique suivantes en fonction de leur niveau d'efficacité perçu pour promulguer des changements (1 étant le plus efficace, et 8 étant le moins efficace) [Attending protests / Manifester]","Please rank the following methods of political engagement according to their perceived level of effectiveness for enacting change (1 being the most effective, and 8 being the least effective)

Merci de classer les méthodes d'engagement politique suivantes en fonction de leur niveau d'efficacité perçu pour promulguer des changements (1 étant le plus efficace, et 8 étant le moins efficace) [Contacting elected officials / Contacter les élus]","Please rank the following methods of political engagement according to their perceived level of effectiveness for enacting change (1 being the most effective, and 8 being the least effective)

Merci de classer les méthodes d'engagement politique suivantes en fonction de leur niveau d'efficacité perçu pour promulguer des changements (1 étant le plus efficace, et 8 étant le moins efficace) [Voting / voter]","Please rank the following methods of political engagement according to their perceived level of effectiveness for enacting change (1 being the most effective, and 8 being the least effective)

Merci de classer les méthodes d'engagement politique suivantes en fonction de leur niveau d'efficacité perçu pour promulguer des changements (1 étant le plus efficace, et 8 étant le moins efficace) [Debating about political issues / Débattre de problèmes politiques]","Please rank the following methods of political engagement according to their perceived level of effectiveness for enacting change (1 being the most effective, and 8 being the least effective)

Merci de classer les méthodes d'engagement politique suivantes en fonction de leur niveau d'efficacité perçu pour promulguer des changements (1 étant le plus efficace, et 8 étant le moins efficace) [Staying informed about politics / Rester informé.e.s à propos de la politique]","Same-sex Marriage / Le Mariage homosexuel","Abortion for any reason / Avortement pour n'importe quelle raison","Restricted and reduced immigration / Immigration restreinte et réduite","Increased environmental regulations / Augmentation des réglementations environnementales","Increased spending on public health care / Augmentation des dépenses de santé publique","Increased taxes on the rich to reduce inequality / Augmentation des impôts sur les riches pour réduire les inégalités"
"2025/11/05 2:26:53 PM GMT+1","20","Non Binary / Non binaire","Yes / Oui","Instagram","Between 3 and 5 hours per day","Advertisements / Publicités;Art (films, photo, etc.);Music / Musique;Nature;Politics / Politique","Multiple, often angry/sad for political content or indifferent/happy for other content","Yes / Oui","Newpapers (online and paper) / Journaux (en ligne et papier);Radio;Family and friends / Famille et amis","PBS news","4","5","3","3","4","4","5","2","Strongly Support","Strongly Support","Oppose","Strongly Support","Strongly Support","Strongly Support"
"2025/11/05 3:09:50 PM GMT+1","20","Woman / Femme","Yes / Oui","Other / Autre","Between 3 and 5 hours per day","Advertisements / Publicités;Entrepreneurship / Entrepreunariat;Food / Nourriture;Health, Wellness, Fitness / Santé, bien être, sport;Tech;Travel","Indifferent / Indifférent.e","No / Non","Newpapers (online and paper) / Journaux (en ligne et papier);Family and friends / Famille et amis","","3","8","8","6","7","1","5","2","Strongly Support","Somewhat Support","Neither Oppose nor Support","Somewhat Support","Support","Oppose"
"2025/11/05 3:25:16 PM GMT+1","19","Woman / Femme","Yes / Oui","Instagram","Between 1 and 3 hours per day","Art (films, photo, etc.);Music / Musique;Politics / Politique;Travel","Indifferent / Indifférent.e","Yes / Oui","Social media / réseaux sociaux;Radio;Family and friends / Famille et amis","Le monde ou hugo décrypte ","6","5","4","4","5","4","2","1","Strongly Support","Support","Strongly Oppose","Support","Somewhat Oppose","Strongly Support"
"2025/11/05 3:25:50 PM GMT+1","19 ","Woman / Femme","Yes / Oui","Instagram","Less than 1 hour per day","Fashion / Mode;Food / Nourriture;Health, Wellness, Fitness / Santé, bien être, sport;Humor / Humour;Nature;Pets / Animeaux de companie;Politics / Politique;Travel","Indifferent / Indifférent.e","Yes / Oui","Social media / réseaux sociaux;TV;Family and friends / Famille et amis","Hugo Décrypte","3","3","2","3","3","4","4","4","Strongly Support","Support","Oppose","Support","Don't Know","Somewhat Support"
"2025/11/05 3:57:36 PM GMT+1","19","Woman / Femme","No / Non","Instagram","Between 1 and 3 hours per day","Advertisements / Publicités;Art (films, photo, etc.);Health, Wellness, Fitness / Santé, bien être, sport;Humor / Humour;Nature;Pets / Animeaux de companie","Happy / Heureux.se","Yes / Oui","Social media / réseaux sociaux;Newpapers (online and paper) / Journaux (en ligne et papier)","Brut","3","4","3","4","3","1","2","2","Strongly Support","Strongly Support","Somewhat Oppose","Strongly Support","Strongly Support","Strongly Support"
"2025/11/05 4:00:25 PM GMT+1","18","Woman / Femme","No / Non","Instagram","Between 1 and 3 hours per day","Food / Nourriture;Health, Wellness, Fitness / Santé, bien être, sport;Music / Musique;Nature;Politics / Politique","Happy / Heureux.se","Yes / Oui","Social media / réseaux sociaux;TV;Family and friends / Famille et amis","France Info, Le Monde","7","7","3","2","2","1","2","2","Strongly Support","Support","Somewhat Oppose","Support","Support","Support"
"2025/11/05 4:10:20 PM GMT+1","19","Man / Homme","Yes / Oui","Tiktok","Between 3 and 5 hours per day","Food / Nourriture;Humor / Humour;Politics / Politique","Happy / Heureux.se","Yes / Oui","Social media / réseaux sociaux;Newpapers (online and paper) / Journaux (en ligne et papier)","CNN, BBC","6","2","6","6","6","7","4","5","Strongly Support","Strongly Support","Somewhat Oppose","Support","Support","Support"
"2025/11/05 4:14:51 PM GMT+1","19","Woman / Femme","Yes / Oui","Tiktok","Between 5 and 7 hours per day","Makeup, skincare, hair / Maquillage, soins de la peau, coiffure;Fashion / Mode;Health, Wellness, Fitness / Santé, bien être, sport;Humor / Humour;Music / Musique;Politics / Politique","All","No / Non","Social media / réseaux sociaux","Hugodecrypte ","8","1","1","1","4","3","3","3","Strongly Support","Strongly Support","Oppose","Strongly Support","Support","Somewhat Support"
"2025/11/05 4:15:06 PM GMT+1","19 ans","Woman / Femme","Yes / Oui","Tiktok","Between 3 and 5 hours per day","Makeup, skincare, hair / Maquillage, soins de la peau, coiffure;Food / Nourriture;Humor / Humour","Happy / Heureux.se","Yes / Oui","Social media / réseaux sociaux;Family and friends / Famille et amis","Hugo decrypte ","8","3","1","2","4","1","6","7","Support","Don't Know","Support","Strongly Support","Don't Know","Oppose"
"2025/11/05 4:16:07 PM GMT+1","18 ans","Woman / Femme","Yes / Oui","Instagram","Between 1 and 3 hours per day","Makeup, skincare, hair / Maquillage, soins de la peau, coiffure;Pets / Animeaux de companie","Happy / Heureux.se","Yes / Oui","Social media / réseaux sociaux;TV","hugo decrypte","4","8","7","6","5","1","3","2","Support","Strongly Support","Somewhat Support","Strongly Support","Support","Somewhat Support"
"2025/11/05 4:36:06 PM GMT+1","19","Woman / Femme","No / Non","Instagram","Between 1 and 3 hours per day","Advertisements / Publicités;Humor / Humour;Music / Musique;Politics / Politique","Angry / En colère","Yes / Oui","Newpapers (online and paper) / Journaux (en ligne et papier);Family and friends / Famille et amis","","4","5","6","2","3","8","7","1","Strongly Support","Strongly Support","Strongly Oppose","Strongly Support","Strongly Support","Strongly Support"
"2025/11/05 4:36:38 PM GMT+1","18","Non Binary / Non binaire","Yes / Oui","Instagram","Between 1 and 3 hours per day","Advertisements / Publicités;Art (films, photo, etc.);Humor / Humour;Politics / Politique","Indifferent / Indifférent.e","Yes / Oui","Social media / réseaux sociaux;Newpapers (online and paper) / Journaux (en ligne et papier);Radio","","6","5","6","2","6","8","5","2","Strongly Support","Strongly Support","Strongly Oppose","Strongly Support","Strongly Support","Strongly Support"
"2025/11/05 4:44:43 PM GMT+1","19","Woman / Femme","Yes / Oui","Instagram","Between 1 and 3 hours per day","Politics / Politique","Indifferent / Indifférent.e","Yes / Oui","Newpapers (online and paper) / Journaux (en ligne et papier)","","8","5","4","5","7","8","2","2","Strongly Support","Strongly Support","Oppose","Strongly Support","Support","Support"
"2025/11/05 4:45:02 PM GMT+1","19","Woman / Femme","Yes / Oui","Tiktok","Between 1 and 3 hours per day","Art (films, photo, etc.);Music / Musique;Politics / Politique;Travel","Happy / Heureux.se","No / Non","Social media / réseaux sociaux;Family and friends / Famille et amis","le monde ","3","3","1","2","2","1","2","1","Strongly Support","Strongly Support","Somewhat Oppose","Support","Strongly Support","Neither Oppose nor Support"
"2025/11/05 4:48:59 PM GMT+1","24","Man / Homme","No / Non","Other / Autre","Between 1 and 3 hours per day","Advertisements / Publicités;Art (films, photo, etc.);Makeup, skincare, hair / Maquillage, soins de la peau, coiffure;Fashion / Mode;Food / Nourriture;Health, Wellness, Fitness / Santé, bien être, sport;Humor / Humour;Music / Musique;Nature;Politics / Politique","Angry / En colère","Yes / Oui","Social media / réseaux sociaux;Newpapers (online and paper) / Journaux (en ligne et papier);Family and friends / Famille et amis","I don't trust any one person, it's more about gathering info from many different sources.","5","7","4","1","3","6","8","2","Strongly Support","Strongly Support","Strongly Oppose","Support","Support","Strongly Support"
"2025/11/05 5:11:39 PM GMT+1","18 ans","Woman / Femme","No / Non","Tiktok","Between 5 and 7 hours per day","Advertisements / Publicités;Art (films, photo, etc.);Food / Nourriture;Humor / Humour;Pets / Animeaux de companie;Travel","Indifferent / Indifférent.e","Yes / Oui","Social media / réseaux sociaux;TV;Family and friends / Famille et amis","Hugo Décrypte ","7","8","4","5","5","2","5","4","Strongly Support","Strongly Support","Oppose","Strongly Support","Support","Strongly Support"
